[kernel] Parsing duff_rte.c (with preprocessing)
[wp] Running WP plugin...
[wp] Warning: Missing RTE guards
[wp] duff_rte.c:7: Warning: 
  Missing assigns clause (assigns 'everything' instead)
[wp] 82 goals scheduled
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_6_part3 (Qed 26ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_6_part2 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_6_part1 (Qed 16ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_5_part3 (Qed 23ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_5_part2 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_5_part1 (Qed 13ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_4_part2 (Qed 17ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_4_part1 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_3_part2 (Qed 15ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_3_part1 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_2 (Qed 6ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access (Qed 6ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_9_part4 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_9_part3 (Qed 11ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_9_part2 (Qed 17ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_9_part1 (Qed 25ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_8_part4 (Qed 34ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_8_part3 (Qed 6ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_8_part2 (Qed 14ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_8_part1 (Qed 21ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_7_part4 (Qed 34ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_7_part3 (Qed 6ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_7_part2 (Qed 12ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_7_part1 (Qed 31ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_11_part6 (Qed 43ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_11_part5 (Qed 4ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_11_part4 (Qed 10ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_11_part3 (Qed 16ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_11_part2 (Qed 23ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_11_part1 (Qed 34ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_10_part5 (Qed 64ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_10_part4 (Qed 10ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_10_part3 (Qed 20ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_10_part2 (Qed 24ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_10_part1 (Qed 30ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_9_part5 (Qed 66ms) (Z3)
[wp] [Timeout] typed_duffsDevice_assert_rte_signed_overflow (Qed 1ms) (Z3)
[wp] [Timeout] typed_duffsDevice_terminates (Qed 3ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part6 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part5 (Qed 11ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part4 (Qed 23ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part3 (Qed 34ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part2 (Qed 30ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part1 (Qed 55ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_12_part6 (Qed 52ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_12_part5 (Qed 5ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_12_part4 (Qed 16ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_12_part3 (Qed 25ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_12_part2 (Qed 28ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_12_part1 (Qed 58ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_14_part1 (Qed 42ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_13_part7 (Qed 61ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part6 (Qed 10ms) (Z3)
[wp] [Unknown] typed_duffsDevice_assert_rte_mem_access_15_part5 (Qed 17ms) (Z3)
