[kernel] Parsing duff_rte.c (with preprocessing)
[wp] Running WP plugin...
[wp] Warning: Missing RTE guards
[wp] duff_rte.c:7: Warning: 
  Missing assigns clause (assigns 'everything' instead)
[wp] 65 goals scheduled
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_6_part1 (Qed 13ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_6_part3 (Qed 24ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_6_part2 (Qed 6ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_5_part3 (Qed 22ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_5_part1 (Qed 12ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_4_part1 (Qed 5ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_5_part2 (Qed 4ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_4_part2 (Qed 14ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_3_part2 (Qed 13ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_3_part1 (Qed 4ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_2 (Qed 6ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access (Qed 5ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_signed_overflow (Qed 0.92ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_terminates (Qed 3ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_7_part1 (Qed 57ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_7_part3 (Qed 12ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_7_part2 (Qed 41ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_8_part2 (Qed 18ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_8_part1 (Qed 25ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_7_part4 (Qed 84ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_9_part2 (Qed 29ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_9_part1 (Qed 53ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_8_part4 (Qed 95ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_8_part3 (Qed 15ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_10_part1 (Qed 78ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_9_part5 (Qed 117ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_9_part4 (Qed 16ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_9_part3 (Qed 32ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_10_part2 (Qed 60ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_10_part4 (Qed 16ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_10_part3 (Qed 38ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_11_part2 (Qed 66ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_11_part1 (Qed 102ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_10_part5 (Qed 137ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_11_part6 (Qed 140ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_11_part5 (Qed 13ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_11_part4 (Qed 32ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_11_part3 (Qed 46ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_12_part4 (Qed 38ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_12_part3 (Qed 49ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_12_part2 (Qed 77ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_12_part1 (Qed 109ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_12_part5 (Qed 17ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_12_part6 (Qed 221ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part1 (Qed 153ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part4 (Qed 37ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part3 (Qed 61ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part2 (Qed 88ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part1 (Qed 97ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part7 (Qed 160ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part6 (Qed 11ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_13_part5 (Qed 26ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part5 (Qed 32ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part4 (Qed 49ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part3 (Qed 74ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part2 (Qed 95ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part6 (Qed 16ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_mem_access_14_part7 (Qed 193ms) (Alt-Ergo)
[wp] [Timeout] typed_duffsDevice_assert_rte_signed_overflow_2_part7 (Qed 173ms) (Alt-Ergo)
[wp] Proved goals:    7 / 66
  Unreachable:     1
  Qed:             6 (0.92ms-50ms-221ms)
  Timeout:        59
[wp:pedantic-assigns] duff_rte.c:1: Warning: 
  No 'assigns' specification for function 'duffsDevice'.
  Callers assumptions might be imprecise.
